

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 15:32:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1654  0110  1418               	bsf	24,0	;volatile
  1655  0111                     l841:	
  1656                           
  1657                           ;data_out.c: 109:     INTCON=0x00;
  1658  0111  018B               	clrf	11	;volatile
  1659  0112                     l843:	
  1660                           
  1661                           ;data_out.c: 110:     PIR1=0x00;
  1662  0112  0191               	clrf	17	;volatile
  1663  0113                     l845:	
  1664                           
  1665                           ;data_out.c: 111:     PIR2=0x00;
  1666  0113  0192               	clrf	18	;volatile
  1667  0114                     l847:	
  1668                           
  1669                           ;data_out.c: 112:     PIE1=0x00;
  1670  0114  0021               	movlb	1	; select bank1
  1671  0115  0191               	clrf	17	;volatile
  1672  0116                     l849:	
  1673                           
  1674                           ;data_out.c: 113:     PIE2=0x00;
  1675  0116  0192               	clrf	18	;volatile
  1676  0117                     l851:	
  1677                           
  1678                           ;data_out.c: 115:     INTCONbits.GIE=1;
  1679  0117  178B               	bsf	11,7	;volatile
  1680  0118                     l853:	
  1681                           
  1682                           ;data_out.c: 116:     INTCONbits.PEIE=1;
  1683  0118  170B               	bsf	11,6	;volatile
  1684  0119                     l855:	
  1685                           
  1686                           ;data_out.c: 117:     PIE1bits.TMR1IE=1;
  1687  0119  1411               	bsf	17,0	;volatile
  1688  011A                     l857:	
  1689                           
  1690                           ;data_out.c: 118:     PIR1bits.TMR1IF=0;
  1691  011A  0020               	movlb	0	; select bank0
  1692  011B  1011               	bcf	17,0	;volatile
  1693  011C                     l132:	
  1694  011C  0008               	return
  1695  011D                     __end_of_init_timebase:	
  1696                           
  1697                           	psect	text2
  1698  002C                     __ptext2:	
  1699 ;; *************** function _init_data_out *****************
  1700 ;; Defined at:
  1701 ;;		line 123 in file "data_out.c"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;  baud_rate       4    0[BANK0 ] long 
  1704 ;; Auto vars:     Size  Location     Type
  1705 ;;		None
  1706 ;; Return value:  Size  Location     Type
  1707 ;;                  1    wreg      void 
  1708 ;; Registers used:
  1709 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1710 ;; Tracked objects:
  1711 ;;		On entry : 0/0
  1712 ;;		On exit  : 0/0
  1713 ;;		Unchanged: 0/0
  1714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1715 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1716 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1717 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1718 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1719 ;;Total ram usage:        4 bytes
  1720 ;; Hardware stack levels used:    1
  1721 ;; Hardware stack levels required when called:    4
  1722 ;; This function calls:
  1723 ;;		Nothing
  1724 ;; This function is called by:
  1725 ;;		_main
  1726 ;; This function uses a non-reentrant model
  1727 ;;
  1728                           
  1729                           
  1730                           ;psect for function _init_data_out
  1731  002C                     _init_data_out:	
  1732  002C                     l1387:	
  1733                           ;incstack = 0
  1734                           ; Regs used in _init_data_out: [wreg-fsr0h+status,2+status,0]
  1735                           
  1736                           
  1737                           ;data_out.c: 126:     switch(baud_rate)
  1738  002C  283D               	goto	l1399
  1739  002D                     l1389:	
  1740                           
  1741                           ;data_out.c: 129:         SPBRG1=103;
  1742  002D  3067               	movlw	103
  1743  002E  0023               	movlb	3	; select bank3
  1744  002F  009B               	movwf	27	;volatile
  1745                           
  1746                           ;data_out.c: 130:         break;
  1747  0030  286F               	goto	l137
  1748  0031                     l1391:	
  1749                           
  1750                           ;data_out.c: 132:         SPBRG1=207;
  1751  0031  30CF               	movlw	207
  1752  0032  0023               	movlb	3	; select bank3
  1753  0033  009B               	movwf	27	;volatile
  1754                           
  1755                           ;data_out.c: 133:         break;
  1756  0034  286F               	goto	l137
  1757  0035                     l1393:	
  1758                           
  1759                           ;data_out.c: 135:         SPBRG1=68;
  1760  0035  3044               	movlw	68
  1761  0036  0023               	movlb	3	; select bank3
  1762  0037  009B               	movwf	27	;volatile
  1763                           
  1764                           ;data_out.c: 136:         break;
  1765  0038  286F               	goto	l137
  1766  0039                     l1395:	
  1767                           
  1768                           ;data_out.c: 138:         SPBRG1=34;
  1769  0039  3022               	movlw	34
  1770  003A  0023               	movlb	3	; select bank3
  1771  003B  009B               	movwf	27	;volatile
  1772                           
  1773                           ;data_out.c: 139:         break;
  1774  003C  286F               	goto	l137
  1775  003D                     l1399:	
  1776                           
  1777                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 3 sub-sw
      +                          itches
  1778                           ; Switch size 1, requested type "simple"
  1779                           ; Number of cases is 1, Range of values is 0 to 0
  1780                           ; switch strategies available:
  1781                           ; Name         Instructions Cycles
  1782                           ; simple_byte            4     3 (average)
  1783                           ; direct_byte            8     6 (fixed)
  1784                           ; jumptable            260     6 (fixed)
  1785                           ;	Chosen strategy is simple_byte
  1786  003D  0020               	movlb	0	; select bank0
  1787  003E  082D               	movf	init_data_out@baud_rate+3,w
  1788  003F  3A00               	xorlw	0	; case 0
  1789  0040  1903               	skipnz
  1790  0041  2867               	goto	l1611
  1791  0042  286F               	goto	l137
  1792  0043                     l1607:	
  1793                           
  1794                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 3 sub-sw
      +                          itches
  1795                           ; Switch size 1, requested type "simple"
  1796                           ; Number of cases is 3, Range of values is 37 to 225
  1797                           ; switch strategies available:
  1798                           ; Name         Instructions Cycles
  1799                           ; simple_byte           10     6 (average)
  1800                           ; jumptable            263     9 (fixed)
  1801                           ;	Chosen strategy is simple_byte
  1802  0043  082B               	movf	init_data_out@baud_rate+1,w
  1803  0044  3A25               	xorlw	37	; case 37
  1804  0045  1903               	skipnz
  1805  0046  284E               	goto	l1613
  1806  0047  3A6E               	xorlw	110	; case 75
  1807  0048  1903               	skipnz
  1808  0049  2853               	goto	l1615
  1809  004A  3AAA               	xorlw	170	; case 225
  1810  004B  1903               	skipnz
  1811  004C  2858               	goto	l1617
  1812  004D  286F               	goto	l137
  1813  004E                     l1613:	
  1814                           
  1815                           ; Switch size 1, requested type "simple"
  1816                           ; Number of cases is 1, Range of values is 128 to 128
  1817                           ; switch strategies available:
  1818                           ; Name         Instructions Cycles
  1819                           ; simple_byte            4     3 (average)
  1820                           ; direct_byte           11     9 (fixed)
  1821                           ; jumptable            263     9 (fixed)
  1822                           ;	Chosen strategy is simple_byte
  1823  004E  082A               	movf	init_data_out@baud_rate,w
  1824  004F  3A80               	xorlw	128	; case 128
  1825  0050  1903               	skipnz
  1826  0051  282D               	goto	l1389
  1827  0052  286F               	goto	l137
  1828  0053                     l1615:	
  1829                           
  1830                           ; Switch size 1, requested type "simple"
  1831                           ; Number of cases is 1, Range of values is 0 to 0
  1832                           ; switch strategies available:
  1833                           ; Name         Instructions Cycles
  1834                           ; simple_byte            4     3 (average)
  1835                           ; direct_byte            8     6 (fixed)
  1836                           ; jumptable            260     6 (fixed)
  1837                           ;	Chosen strategy is simple_byte
  1838  0053  082A               	movf	init_data_out@baud_rate,w
  1839  0054  3A00               	xorlw	0	; case 0
  1840  0055  1903               	skipnz
  1841  0056  2831               	goto	l1391
  1842  0057  286F               	goto	l137
  1843  0058                     l1617:	
  1844                           
  1845                           ; Switch size 1, requested type "simple"
  1846                           ; Number of cases is 1, Range of values is 0 to 0
  1847                           ; switch strategies available:
  1848                           ; Name         Instructions Cycles
  1849                           ; simple_byte            4     3 (average)
  1850                           ; direct_byte            8     6 (fixed)
  1851                           ; jumptable            260     6 (fixed)
  1852                           ;	Chosen strategy is simple_byte
  1853  0058  082A               	movf	init_data_out@baud_rate,w
  1854  0059  3A00               	xorlw	0	; case 0
  1855  005A  1903               	skipnz
  1856  005B  2835               	goto	l1393
  1857  005C  286F               	goto	l137
  1858  005D                     l1609:	
  1859                           
  1860                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1861                           ; Switch size 1, requested type "simple"
  1862                           ; Number of cases is 1, Range of values is 194 to 194
  1863                           ; switch strategies available:
  1864                           ; Name         Instructions Cycles
  1865                           ; simple_byte            4     3 (average)
  1866                           ; direct_byte           11     9 (fixed)
  1867                           ; jumptable            263     9 (fixed)
  1868                           ;	Chosen strategy is simple_byte
  1869  005D  082B               	movf	init_data_out@baud_rate+1,w
  1870  005E  3AC2               	xorlw	194	; case 194
  1871  005F  1903               	skipnz
  1872  0060  2862               	goto	l1619
  1873  0061  286F               	goto	l137
  1874  0062                     l1619:	
  1875                           
  1876                           ; Switch size 1, requested type "simple"
  1877                           ; Number of cases is 1, Range of values is 0 to 0
  1878                           ; switch strategies available:
  1879                           ; Name         Instructions Cycles
  1880                           ; simple_byte            4     3 (average)
  1881                           ; direct_byte            8     6 (fixed)
  1882                           ; jumptable            260     6 (fixed)
  1883                           ;	Chosen strategy is simple_byte
  1884  0062  082A               	movf	init_data_out@baud_rate,w
  1885  0063  3A00               	xorlw	0	; case 0
  1886  0064  1903               	skipnz
  1887  0065  2839               	goto	l1395
  1888  0066  286F               	goto	l137
  1889  0067                     l1611:	
  1890                           
  1891                           ; Switch size 1, requested type "simple"
  1892                           ; Number of cases is 2, Range of values is 0 to 1
  1893                           ; switch strategies available:
  1894                           ; Name         Instructions Cycles
  1895                           ; simple_byte            7     4 (average)
  1896                           ; direct_byte           10     6 (fixed)
  1897                           ; jumptable            260     6 (fixed)
  1898                           ;	Chosen strategy is simple_byte
  1899  0067  082C               	movf	init_data_out@baud_rate+2,w
  1900  0068  3A00               	xorlw	0	; case 0
  1901  0069  1903               	skipnz
  1902  006A  2843               	goto	l1607
  1903  006B  3A01               	xorlw	1	; case 1
  1904  006C  1903               	skipnz
  1905  006D  285D               	goto	l1609
  1906  006E  286F               	goto	l137
  1907  006F                     l137:	
  1908                           
  1909                           ;data_out.c: 142:     TXSTA1bits.TX9=0;
  1910  006F  0023               	movlb	3	; select bank3
  1911  0070  131E               	bcf	30,6	;volatile
  1912                           
  1913                           ;data_out.c: 143:     TXSTA1bits.TXEN=1;
  1914  0071  169E               	bsf	30,5	;volatile
  1915                           
  1916                           ;data_out.c: 144:     TXSTA1bits.SYNC=0;
  1917  0072  121E               	bcf	30,4	;volatile
  1918                           
  1919                           ;data_out.c: 145:     TXSTA1bits.BRGH=1;
  1920  0073  151E               	bsf	30,2	;volatile
  1921                           
  1922                           ;data_out.c: 148:     RCSTA1bits.SPEN=1;
  1923  0074  179D               	bsf	29,7	;volatile
  1924                           
  1925                           ;data_out.c: 149:     RCSTA1bits.RX9=0;
  1926  0075  131D               	bcf	29,6	;volatile
  1927                           
  1928                           ;data_out.c: 150:     RCSTA1bits.CREN=1;
  1929  0076  161D               	bsf	29,4	;volatile
  1930                           
  1931                           ;data_out.c: 151:     RCSTA1bits.ADDEN=0;
  1932  0077  119D               	bcf	29,3	;volatile
  1933                           
  1934                           ;data_out.c: 152:     TRISCbits.TRISC7 = 1;
  1935  0078  0021               	movlb	1	; select bank1
  1936  0079  178E               	bsf	14,7	;volatile
  1937                           
  1938                           ;data_out.c: 154:     PEIE = 1;
  1939  007A  170B               	bsf	11,6	;volatile
  1940                           
  1941                           ;data_out.c: 157:     PIE1bits.RCIE=1;
  1942  007B  1691               	bsf	17,5	;volatile
  1943  007C                     l141:	
  1944  007C  0008               	return
  1945  007D                     __end_of_init_data_out:	
  1946                           
  1947                           	psect	text3
  1948  011D                     __ptext3:	
  1949 ;; *************** function _IO_First_Init *****************
  1950 ;; Defined at:
  1951 ;;		line 16 in file "config.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;		None
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;		None
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		status,2
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1967 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1968 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1969 ;;Total ram usage:        0 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; Hardware stack levels required when called:    4
  1972 ;; This function calls:
  1973 ;;		Nothing
  1974 ;; This function is called by:
  1975 ;;		_main
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979                           
  1980                           ;psect for function _IO_First_Init
  1981  011D                     _IO_First_Init:	
  1982  011D                     l771:	
  1983                           ;incstack = 0
  1984                           ; Regs used in _IO_First_Init: [status,2]
  1985                           
  1986                           
  1987                           ;config.c: 18:     TRISA = 0x00;
  1988  011D  0021               	movlb	1	; select bank1
  1989  011E  018C               	clrf	12	;volatile
  1990                           
  1991                           ;config.c: 19:     TRISB = 0x00;
  1992  011F  018D               	clrf	13	;volatile
  1993                           
  1994                           ;config.c: 20:     TRISC = 0x00;
  1995  0120  018E               	clrf	14	;volatile
  1996                           
  1997                           ;config.c: 22:     ANSELA = 0x00;
  1998  0121  0023               	movlb	3	; select bank3
  1999  0122  018C               	clrf	12	;volatile
  2000                           
  2001                           ;config.c: 23:     ANSELB = 0x00;
  2002  0123  018D               	clrf	13	;volatile
  2003                           
  2004                           ;config.c: 24:     ANSELC = 0x00;
  2005  0124  018E               	clrf	14	;volatile
  2006                           
  2007                           ;config.c: 26:     PORTA = 0x00;
  2008  0125  0020               	movlb	0	; select bank0
  2009  0126  018C               	clrf	12	;volatile
  2010                           
  2011                           ;config.c: 27:     PORTB = 0x00;
  2012  0127  018D               	clrf	13	;volatile
  2013                           
  2014                           ;config.c: 28:     PORTC = 0x00;
  2015  0128  018E               	clrf	14	;volatile
  2016  0129                     l773:	
  2017                           
  2018                           ;config.c: 30:     INTCONbits.GIE=0;
  2019  0129  138B               	bcf	11,7	;volatile
  2020  012A                     l27:	
  2021  012A  0008               	return
  2022  012B                     __end_of_IO_First_Init:	
  2023                           
  2024                           	psect	text4
  2025  012B                     __ptext4:	
  2026 ;; *************** function _Configure_Clock *****************
  2027 ;; Defined at:
  2028 ;;		line 35 in file "config.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;		None
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;		None
  2033 ;; Return value:  Size  Location     Type
  2034 ;;                  1    wreg      void 
  2035 ;; Registers used:
  2036 ;;		wreg
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2042 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2043 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2044 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2045 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2046 ;;Total ram usage:        0 bytes
  2047 ;; Hardware stack levels used:    1
  2048 ;; Hardware stack levels required when called:    4
  2049 ;; This function calls:
  2050 ;;		Nothing
  2051 ;; This function is called by:
  2052 ;;		_main
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           
  2057                           ;psect for function _Configure_Clock
  2058  012B                     _Configure_Clock:	
  2059  012B                     l775:	
  2060                           ;incstack = 0
  2061                           ; Regs used in _Configure_Clock: [wreg]
  2062                           
  2063                           
  2064                           ;config.c: 37:     OSCCONbits.SCS0 = 0;
  2065  012B  0021               	movlb	1	; select bank1
  2066  012C  1019               	bcf	25,0	;volatile
  2067                           
  2068                           ;config.c: 38:     OSCCONbits.SCS1 = 0;
  2069  012D  1099               	bcf	25,1	;volatile
  2070                           
  2071                           ;config.c: 42:     OSCCONbits.IRCF0 = 1;
  2072  012E  1599               	bsf	25,3	;volatile
  2073                           
  2074                           ;config.c: 43:     OSCCONbits.IRCF1 = 1;
  2075  012F  1619               	bsf	25,4	;volatile
  2076                           
  2077                           ;config.c: 44:     OSCCONbits.IRCF2 = 1;
  2078  0130  1699               	bsf	25,5	;volatile
  2079                           
  2080                           ;config.c: 45:     OSCCONbits.IRCF3 = 1;
  2081  0131  1719               	bsf	25,6	;volatile
  2082  0132                     l777:	
  2083                           
  2084                           ;config.c: 56:     OSCTUNE = 0b00011111;
  2085  0132  301F               	movlw	31
  2086  0133  0098               	movwf	24	;volatile
  2087  0134                     l779:	
  2088                           
  2089                           ;config.c: 59:     OSCCONbits.SPLLEN = 1;
  2090  0134  1799               	bsf	25,7	;volatile
  2091  0135                     l30:	
  2092  0135  0008               	return
  2093  0136                     __end_of_Configure_Clock:	
  2094                           
  2095                           	psect	intentry
  2096  0004                     __pintentry:	
  2097 ;; *************** function _timer *****************
  2098 ;; Defined at:
  2099 ;;		line 31 in file "main.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;		None
  2102 ;; Auto vars:     Size  Location     Type
  2103 ;;		None
  2104 ;; Return value:  Size  Location     Type
  2105 ;;                  1    wreg      void 
  2106 ;; Registers used:
  2107 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2108 ;; Tracked objects:
  2109 ;;		On entry : 0/0
  2110 ;;		On exit  : 0/0
  2111 ;;		Unchanged: 0/0
  2112 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2113 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2114 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2115 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2116 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2117 ;;Total ram usage:        1 bytes
  2118 ;; Hardware stack levels used:    1
  2119 ;; Hardware stack levels required when called:    3
  2120 ;; This function calls:
  2121 ;;		_timebase_interrupt
  2122 ;; This function is called by:
  2123 ;;		Interrupt level 1
  2124 ;; This function uses a non-reentrant model
  2125 ;;
  2126                           
  2127  0004                     _timer:	
  2128                           
  2129                           ;incstack = 0
  2130  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2131                           
  2132                           ; Regs used in _timer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2133  0005  3180               	pagesel	$
  2134  0006                     i1l1209:	
  2135                           
  2136                           ;main.c: 33:     timebase_interrupt();
  2137  0006  3180  207D  3180   	fcall	_timebase_interrupt
  2138  0009                     i1l1211:	
  2139                           
  2140                           ;main.c: 35:     if(RCIF){
  2141  0009  0020               	movlb	0	; select bank0
  2142  000A  1E91               	btfss	17,5	;volatile
  2143  000B  280D               	goto	u16_21
  2144  000C  280E               	goto	u16_20
  2145  000D                     u16_21:	
  2146  000D  2815               	goto	i1l60
  2147  000E                     u16_20:	
  2148  000E                     i1l1213:	
  2149                           
  2150                           ;main.c: 36:         receive_buffer = RC1REG;
  2151  000E  0023               	movlb	3	; select bank3
  2152  000F  0819               	movf	25,w	;volatile
  2153  0010  00F4               	movwf	??_timer
  2154  0011  0874               	movf	??_timer,w
  2155  0012  00F8               	movwf	_receive_buffer
  2156  0013                     i1l1215:	
  2157                           
  2158                           ;main.c: 37:         RCIF = 0;
  2159  0013  0020               	movlb	0	; select bank0
  2160  0014  1291               	bcf	17,5	;volatile
  2161  0015                     i1l60:	
  2162  0015  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2163  0016  0009               	retfie
  2164  0017                     __end_of_timer:	
  2165                           
  2166                           	psect	text6
  2167  007D                     __ptext6:	
  2168 ;; *************** function _timebase_interrupt *****************
  2169 ;; Defined at:
  2170 ;;		line 47 in file "data_out.c"
  2171 ;; Parameters:    Size  Location     Type
  2172 ;;		None
  2173 ;; Auto vars:     Size  Location     Type
  2174 ;;		None
  2175 ;; Return value:  Size  Location     Type
  2176 ;;                  1    wreg      void 
  2177 ;; Registers used:
  2178 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2179 ;; Tracked objects:
  2180 ;;		On entry : 0/0
  2181 ;;		On exit  : 0/0
  2182 ;;		Unchanged: 0/0
  2183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2184 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2185 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2186 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2187 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2188 ;;Total ram usage:        1 bytes
  2189 ;; Hardware stack levels used:    1
  2190 ;; Hardware stack levels required when called:    2
  2191 ;; This function calls:
  2192 ;;		_send_data
  2193 ;; This function is called by:
  2194 ;;		_timer
  2195 ;; This function uses a non-reentrant model
  2196 ;;
  2197                           
  2198                           
  2199                           ;psect for function _timebase_interrupt
  2200  007D                     _timebase_interrupt:	
  2201  007D                     i1l1155:	
  2202                           ;incstack = 0
  2203                           ; Regs used in _timebase_interrupt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2204                           
  2205                           
  2206                           ;data_out.c: 48:     if(PIR1bits.TMR1IF==1)
  2207  007D  0020               	movlb	0	; select bank0
  2208  007E  1C11               	btfss	17,0	;volatile
  2209  007F  2881               	goto	u12_21
  2210  0080  2882               	goto	u12_20
  2211  0081                     u12_21:	
  2212  0081  28C9               	goto	i1l129
  2213  0082                     u12_20:	
  2214  0082                     i1l1157:	
  2215                           
  2216                           ;data_out.c: 49:     {;data_out.c: 50:         PIR1bits.TMR1IF=0;
  2217  0082  1011               	bcf	17,0	;volatile
  2218                           
  2219                           ;data_out.c: 51:         T1CONbits.TMR1ON=0;
  2220  0083  1018               	bcf	24,0	;volatile
  2221                           
  2222                           ;data_out.c: 53:         switch(100){
  2223  0084  289D               	goto	i1l1181
  2224  0085                     i1l1159:	
  2225                           
  2226                           ;data_out.c: 55:                 TMR1L=0;
  2227  0085  0196               	clrf	22	;volatile
