

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Aug 23 15:05:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF1788
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF1788 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1648  0105  1698               	bsf	24,5	;volatile
  1649  0106                     l831:	
  1650                           
  1651                           ;data_out.c: 96:     T1CONbits.T1CKPS0=1;
  1652  0106  1618               	bsf	24,4	;volatile
  1653  0107                     l833:	
  1654                           
  1655                           ;data_out.c: 97:     T1CONbits.TMR1CS=0;
  1656  0107  303F               	movlw	-193
  1657  0108  0598               	andwf	24,f	;volatile
  1658  0109                     l835:	
  1659                           
  1660                           ;data_out.c: 98:     T1CONbits.T1OSCEN=0;
  1661  0109  1198               	bcf	24,3	;volatile
  1662  010A                     l837:	
  1663                           
  1664                           ;data_out.c: 99:     T1CONbits.TMR1ON=0;
  1665  010A  1018               	bcf	24,0	;volatile
  1666  010B                     l839:	
  1667                           
  1668                           ;data_out.c: 100:     T1CONbits.TMR1ON=1;
  1669  010B  1418               	bsf	24,0	;volatile
  1670  010C                     l841:	
  1671                           
  1672                           ;data_out.c: 104:     INTCON=0x00;
  1673  010C  018B               	clrf	11	;volatile
  1674  010D                     l843:	
  1675                           
  1676                           ;data_out.c: 105:     PIR1=0x00;
  1677  010D  0191               	clrf	17	;volatile
  1678  010E                     l845:	
  1679                           
  1680                           ;data_out.c: 106:     PIR2=0x00;
  1681  010E  0192               	clrf	18	;volatile
  1682  010F                     l847:	
  1683                           
  1684                           ;data_out.c: 107:     PIE1=0x00;
  1685  010F  0021               	movlb	1	; select bank1
  1686  0110  0191               	clrf	17	;volatile
  1687  0111                     l849:	
  1688                           
  1689                           ;data_out.c: 108:     PIE2=0x00;
  1690  0111  0192               	clrf	18	;volatile
  1691  0112                     l851:	
  1692                           
  1693                           ;data_out.c: 110:     INTCONbits.GIE=1;
  1694  0112  178B               	bsf	11,7	;volatile
  1695  0113                     l853:	
  1696                           
  1697                           ;data_out.c: 111:     INTCONbits.PEIE=1;
  1698  0113  170B               	bsf	11,6	;volatile
  1699  0114                     l855:	
  1700                           
  1701                           ;data_out.c: 112:     PIE1bits.TMR1IE=1;
  1702  0114  1411               	bsf	17,0	;volatile
  1703  0115                     l857:	
  1704                           
  1705                           ;data_out.c: 113:     PIR1bits.TMR1IF=0;
  1706  0115  0020               	movlb	0	; select bank0
  1707  0116  1011               	bcf	17,0	;volatile
  1708  0117                     l134:	
  1709  0117  0008               	return
  1710  0118                     __end_of_init_timebase:	
  1711                           
  1712                           	psect	text2
  1713  002C                     __ptext2:	
  1714 ;; *************** function _init_data_out *****************
  1715 ;; Defined at:
  1716 ;;		line 118 in file "data_out.c"
  1717 ;; Parameters:    Size  Location     Type
  1718 ;;  baud_rate       4    0[BANK0 ] long 
  1719 ;; Auto vars:     Size  Location     Type
  1720 ;;		None
  1721 ;; Return value:  Size  Location     Type
  1722 ;;                  1    wreg      void 
  1723 ;; Registers used:
  1724 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1725 ;; Tracked objects:
  1726 ;;		On entry : 0/0
  1727 ;;		On exit  : 0/0
  1728 ;;		Unchanged: 0/0
  1729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1730 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1731 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1732 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1733 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1734 ;;Total ram usage:        4 bytes
  1735 ;; Hardware stack levels used:    1
  1736 ;; Hardware stack levels required when called:    4
  1737 ;; This function calls:
  1738 ;;		Nothing
  1739 ;; This function is called by:
  1740 ;;		_main
  1741 ;; This function uses a non-reentrant model
  1742 ;;
  1743                           
  1744                           
  1745                           ;psect for function _init_data_out
  1746  002C                     _init_data_out:	
  1747  002C                     l1403:	
  1748                           ;incstack = 0
  1749                           ; Regs used in _init_data_out: [wreg-fsr0h+status,2+status,0]
  1750                           
  1751                           
  1752                           ;data_out.c: 121:     switch(baud_rate)
  1753  002C  283D               	goto	l1415
  1754  002D                     l1405:	
  1755                           
  1756                           ;data_out.c: 124:         SPBRG1=103;
  1757  002D  3067               	movlw	103
  1758  002E  0023               	movlb	3	; select bank3
  1759  002F  009B               	movwf	27	;volatile
  1760                           
  1761                           ;data_out.c: 125:         break;
  1762  0030  286F               	goto	l139
  1763  0031                     l1407:	
  1764                           
  1765                           ;data_out.c: 127:         SPBRG1=207;
  1766  0031  30CF               	movlw	207
  1767  0032  0023               	movlb	3	; select bank3
  1768  0033  009B               	movwf	27	;volatile
  1769                           
  1770                           ;data_out.c: 128:         break;
  1771  0034  286F               	goto	l139
  1772  0035                     l1409:	
  1773                           
  1774                           ;data_out.c: 130:         SPBRG1=68;
  1775  0035  3044               	movlw	68
  1776  0036  0023               	movlb	3	; select bank3
  1777  0037  009B               	movwf	27	;volatile
  1778                           
  1779                           ;data_out.c: 131:         break;
  1780  0038  286F               	goto	l139
  1781  0039                     l1411:	
  1782                           
  1783                           ;data_out.c: 133:         SPBRG1=34;
  1784  0039  3022               	movlw	34
  1785  003A  0023               	movlb	3	; select bank3
  1786  003B  009B               	movwf	27	;volatile
  1787                           
  1788                           ;data_out.c: 134:         break;
  1789  003C  286F               	goto	l139
  1790  003D                     l1415:	
  1791                           
  1792                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 3 sub-sw
      +                          itches
  1793                           ; Switch size 1, requested type "simple"
  1794                           ; Number of cases is 1, Range of values is 0 to 0
  1795                           ; switch strategies available:
  1796                           ; Name         Instructions Cycles
  1797                           ; simple_byte            4     3 (average)
  1798                           ; direct_byte            8     6 (fixed)
  1799                           ; jumptable            260     6 (fixed)
  1800                           ;	Chosen strategy is simple_byte
  1801  003D  0020               	movlb	0	; select bank0
  1802  003E  082D               	movf	init_data_out@baud_rate+3,w
  1803  003F  3A00               	xorlw	0	; case 0
  1804  0040  1903               	skipnz
  1805  0041  2867               	goto	l1635
  1806  0042  286F               	goto	l139
  1807  0043                     l1631:	
  1808                           
  1809                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 3 sub-sw
      +                          itches
  1810                           ; Switch size 1, requested type "simple"
  1811                           ; Number of cases is 3, Range of values is 37 to 225
  1812                           ; switch strategies available:
  1813                           ; Name         Instructions Cycles
  1814                           ; simple_byte           10     6 (average)
  1815                           ; jumptable            263     9 (fixed)
  1816                           ;	Chosen strategy is simple_byte
  1817  0043  082B               	movf	init_data_out@baud_rate+1,w
  1818  0044  3A25               	xorlw	37	; case 37
  1819  0045  1903               	skipnz
  1820  0046  284E               	goto	l1637
  1821  0047  3A6E               	xorlw	110	; case 75
  1822  0048  1903               	skipnz
  1823  0049  2853               	goto	l1639
  1824  004A  3AAA               	xorlw	170	; case 225
  1825  004B  1903               	skipnz
  1826  004C  2858               	goto	l1641
  1827  004D  286F               	goto	l139
  1828  004E                     l1637:	
  1829                           
  1830                           ; Switch size 1, requested type "simple"
  1831                           ; Number of cases is 1, Range of values is 128 to 128
  1832                           ; switch strategies available:
  1833                           ; Name         Instructions Cycles
  1834                           ; simple_byte            4     3 (average)
  1835                           ; direct_byte           11     9 (fixed)
  1836                           ; jumptable            263     9 (fixed)
  1837                           ;	Chosen strategy is simple_byte
  1838  004E  082A               	movf	init_data_out@baud_rate,w
  1839  004F  3A80               	xorlw	128	; case 128
  1840  0050  1903               	skipnz
  1841  0051  282D               	goto	l1405
  1842  0052  286F               	goto	l139
  1843  0053                     l1639:	
  1844                           
  1845                           ; Switch size 1, requested type "simple"
  1846                           ; Number of cases is 1, Range of values is 0 to 0
  1847                           ; switch strategies available:
  1848                           ; Name         Instructions Cycles
  1849                           ; simple_byte            4     3 (average)
  1850                           ; direct_byte            8     6 (fixed)
  1851                           ; jumptable            260     6 (fixed)
  1852                           ;	Chosen strategy is simple_byte
  1853  0053  082A               	movf	init_data_out@baud_rate,w
  1854  0054  3A00               	xorlw	0	; case 0
  1855  0055  1903               	skipnz
  1856  0056  2831               	goto	l1407
  1857  0057  286F               	goto	l139
  1858  0058                     l1641:	
  1859                           
  1860                           ; Switch size 1, requested type "simple"
  1861                           ; Number of cases is 1, Range of values is 0 to 0
  1862                           ; switch strategies available:
  1863                           ; Name         Instructions Cycles
  1864                           ; simple_byte            4     3 (average)
  1865                           ; direct_byte            8     6 (fixed)
  1866                           ; jumptable            260     6 (fixed)
  1867                           ;	Chosen strategy is simple_byte
  1868  0058  082A               	movf	init_data_out@baud_rate,w
  1869  0059  3A00               	xorlw	0	; case 0
  1870  005A  1903               	skipnz
  1871  005B  2835               	goto	l1409
  1872  005C  286F               	goto	l139
  1873  005D                     l1633:	
  1874                           
  1875                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1876                           ; Switch size 1, requested type "simple"
  1877                           ; Number of cases is 1, Range of values is 194 to 194
  1878                           ; switch strategies available:
  1879                           ; Name         Instructions Cycles
  1880                           ; simple_byte            4     3 (average)
  1881                           ; direct_byte           11     9 (fixed)
  1882                           ; jumptable            263     9 (fixed)
  1883                           ;	Chosen strategy is simple_byte
  1884  005D  082B               	movf	init_data_out@baud_rate+1,w
  1885  005E  3AC2               	xorlw	194	; case 194
  1886  005F  1903               	skipnz
  1887  0060  2862               	goto	l1643
  1888  0061  286F               	goto	l139
  1889  0062                     l1643:	
  1890                           
  1891                           ; Switch size 1, requested type "simple"
  1892                           ; Number of cases is 1, Range of values is 0 to 0
  1893                           ; switch strategies available:
  1894                           ; Name         Instructions Cycles
  1895                           ; simple_byte            4     3 (average)
  1896                           ; direct_byte            8     6 (fixed)
  1897                           ; jumptable            260     6 (fixed)
  1898                           ;	Chosen strategy is simple_byte
  1899  0062  082A               	movf	init_data_out@baud_rate,w
  1900  0063  3A00               	xorlw	0	; case 0
  1901  0064  1903               	skipnz
  1902  0065  2839               	goto	l1411
  1903  0066  286F               	goto	l139
  1904  0067                     l1635:	
  1905                           
  1906                           ; Switch size 1, requested type "simple"
  1907                           ; Number of cases is 2, Range of values is 0 to 1
  1908                           ; switch strategies available:
  1909                           ; Name         Instructions Cycles
  1910                           ; simple_byte            7     4 (average)
  1911                           ; direct_byte           10     6 (fixed)
  1912                           ; jumptable            260     6 (fixed)
  1913                           ;	Chosen strategy is simple_byte
  1914  0067  082C               	movf	init_data_out@baud_rate+2,w
  1915  0068  3A00               	xorlw	0	; case 0
  1916  0069  1903               	skipnz
  1917  006A  2843               	goto	l1631
  1918  006B  3A01               	xorlw	1	; case 1
  1919  006C  1903               	skipnz
  1920  006D  285D               	goto	l1633
  1921  006E  286F               	goto	l139
  1922  006F                     l139:	
  1923                           
  1924                           ;data_out.c: 137:     TXSTA1bits.TX9=0;
  1925  006F  0023               	movlb	3	; select bank3
  1926  0070  131E               	bcf	30,6	;volatile
  1927                           
  1928                           ;data_out.c: 138:     TXSTA1bits.TXEN=1;
  1929  0071  169E               	bsf	30,5	;volatile
  1930                           
  1931                           ;data_out.c: 139:     TXSTA1bits.SYNC=0;
  1932  0072  121E               	bcf	30,4	;volatile
  1933                           
  1934                           ;data_out.c: 140:     TXSTA1bits.BRGH=1;
  1935  0073  151E               	bsf	30,2	;volatile
  1936                           
  1937                           ;data_out.c: 143:     RCSTA1bits.SPEN=1;
  1938  0074  179D               	bsf	29,7	;volatile
  1939                           
  1940                           ;data_out.c: 144:     RCSTA1bits.RX9=0;
  1941  0075  131D               	bcf	29,6	;volatile
  1942                           
  1943                           ;data_out.c: 145:     RCSTA1bits.CREN=1;
  1944  0076  161D               	bsf	29,4	;volatile
  1945                           
  1946                           ;data_out.c: 146:     RCSTA1bits.ADDEN=0;
  1947  0077  119D               	bcf	29,3	;volatile
  1948                           
  1949                           ;data_out.c: 147:     TRISCbits.TRISC7 = 1;
  1950  0078  0021               	movlb	1	; select bank1
  1951  0079  178E               	bsf	14,7	;volatile
  1952                           
  1953                           ;data_out.c: 149:     PEIE = 1;
  1954  007A  170B               	bsf	11,6	;volatile
  1955                           
  1956                           ;data_out.c: 152:     PIE1bits.RCIE=1;
  1957  007B  1691               	bsf	17,5	;volatile
  1958  007C                     l143:	
  1959  007C  0008               	return
  1960  007D                     __end_of_init_data_out:	
  1961                           
  1962                           	psect	text3
  1963  0118                     __ptext3:	
  1964 ;; *************** function _IO_First_Init *****************
  1965 ;; Defined at:
  1966 ;;		line 16 in file "config.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;		None
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;		None
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  1    wreg      void 
  1973 ;; Registers used:
  1974 ;;		status,2
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1980 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1981 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1982 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1983 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1984 ;;Total ram usage:        0 bytes
  1985 ;; Hardware stack levels used:    1
  1986 ;; Hardware stack levels required when called:    4
  1987 ;; This function calls:
  1988 ;;		Nothing
  1989 ;; This function is called by:
  1990 ;;		_main
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _IO_First_Init
  1996  0118                     _IO_First_Init:	
  1997  0118                     l773:	
  1998                           ;incstack = 0
  1999                           ; Regs used in _IO_First_Init: [status,2]
  2000                           
  2001                           
  2002                           ;config.c: 18:     TRISA = 0x00;
  2003  0118  0021               	movlb	1	; select bank1
  2004  0119  018C               	clrf	12	;volatile
  2005                           
  2006                           ;config.c: 19:     TRISB = 0x00;
  2007  011A  018D               	clrf	13	;volatile
  2008                           
  2009                           ;config.c: 20:     TRISC = 0x00;
  2010  011B  018E               	clrf	14	;volatile
  2011                           
  2012                           ;config.c: 22:     ANSELA = 0x00;
  2013  011C  0023               	movlb	3	; select bank3
  2014  011D  018C               	clrf	12	;volatile
  2015                           
  2016                           ;config.c: 23:     ANSELB = 0x00;
  2017  011E  018D               	clrf	13	;volatile
  2018                           
  2019                           ;config.c: 24:     ANSELC = 0x00;
  2020  011F  018E               	clrf	14	;volatile
  2021                           
  2022                           ;config.c: 26:     PORTA = 0x00;
  2023  0120  0020               	movlb	0	; select bank0
  2024  0121  018C               	clrf	12	;volatile
  2025                           
  2026                           ;config.c: 27:     PORTB = 0x00;
  2027  0122  018D               	clrf	13	;volatile
  2028                           
  2029                           ;config.c: 28:     PORTC = 0x00;
  2030  0123  018E               	clrf	14	;volatile
  2031  0124                     l775:	
  2032                           
  2033                           ;config.c: 30:     INTCONbits.GIE=0;
  2034  0124  138B               	bcf	11,7	;volatile
  2035  0125                     l27:	
  2036  0125  0008               	return
  2037  0126                     __end_of_IO_First_Init:	
  2038                           
  2039                           	psect	text4
  2040  0126                     __ptext4:	
  2041 ;; *************** function _Configure_Clock *****************
  2042 ;; Defined at:
  2043 ;;		line 35 in file "config.c"
  2044 ;; Parameters:    Size  Location     Type
  2045 ;;		None
  2046 ;; Auto vars:     Size  Location     Type
  2047 ;;		None
  2048 ;; Return value:  Size  Location     Type
  2049 ;;                  1    wreg      void 
  2050 ;; Registers used:
  2051 ;;		wreg
  2052 ;; Tracked objects:
  2053 ;;		On entry : 0/0
  2054 ;;		On exit  : 0/0
  2055 ;;		Unchanged: 0/0
  2056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2058 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2060 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2061 ;;Total ram usage:        0 bytes
  2062 ;; Hardware stack levels used:    1
  2063 ;; Hardware stack levels required when called:    4
  2064 ;; This function calls:
  2065 ;;		Nothing
  2066 ;; This function is called by:
  2067 ;;		_main
  2068 ;; This function uses a non-reentrant model
  2069 ;;
  2070                           
  2071                           
  2072                           ;psect for function _Configure_Clock
  2073  0126                     _Configure_Clock:	
  2074  0126                     l777:	
  2075                           ;incstack = 0
  2076                           ; Regs used in _Configure_Clock: [wreg]
  2077                           
  2078                           
  2079                           ;config.c: 37:     OSCCONbits.SCS0 = 0;
  2080  0126  0021               	movlb	1	; select bank1
  2081  0127  1019               	bcf	25,0	;volatile
  2082                           
  2083                           ;config.c: 38:     OSCCONbits.SCS1 = 0;
  2084  0128  1099               	bcf	25,1	;volatile
  2085                           
  2086                           ;config.c: 42:     OSCCONbits.IRCF0 = 1;
  2087  0129  1599               	bsf	25,3	;volatile
  2088                           
  2089                           ;config.c: 43:     OSCCONbits.IRCF1 = 1;
  2090  012A  1619               	bsf	25,4	;volatile
  2091                           
  2092                           ;config.c: 44:     OSCCONbits.IRCF2 = 1;
  2093  012B  1699               	bsf	25,5	;volatile
  2094                           
  2095                           ;config.c: 45:     OSCCONbits.IRCF3 = 1;
  2096  012C  1719               	bsf	25,6	;volatile
  2097  012D                     l779:	
  2098                           
  2099                           ;config.c: 56:     OSCTUNE = 0b00011111;
  2100  012D  301F               	movlw	31
  2101  012E  0098               	movwf	24	;volatile
  2102  012F                     l781:	
  2103                           
  2104                           ;config.c: 59:     OSCCONbits.SPLLEN = 1;
  2105  012F  1799               	bsf	25,7	;volatile
  2106  0130                     l30:	
  2107  0130  0008               	return
  2108  0131                     __end_of_Configure_Clock:	
  2109                           
  2110                           	psect	intentry
  2111  0004                     __pintentry:	
  2112 ;; *************** function _timer *****************
  2113 ;; Defined at:
  2114 ;;		line 34 in file "main.c"
  2115 ;; Parameters:    Size  Location     Type
  2116 ;;		None
  2117 ;; Auto vars:     Size  Location     Type
  2118 ;;		None
  2119 ;; Return value:  Size  Location     Type
  2120 ;;                  1    wreg      void 
  2121 ;; Registers used:
  2122 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2123 ;; Tracked objects:
  2124 ;;		On entry : 0/0
  2125 ;;		On exit  : 0/0
  2126 ;;		Unchanged: 0/0
  2127 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2128 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2129 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2130 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2131 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2132 ;;Total ram usage:        1 bytes
  2133 ;; Hardware stack levels used:    1
  2134 ;; Hardware stack levels required when called:    3
  2135 ;; This function calls:
  2136 ;;		_timebase_interrupt
  2137 ;; This function is called by:
  2138 ;;		Interrupt level 1
  2139 ;; This function uses a non-reentrant model
  2140 ;;
  2141                           
  2142  0004                     _timer:	
  2143                           
  2144                           ;incstack = 0
  2145  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2146                           
  2147                           ; Regs used in _timer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2148  0005  3180               	pagesel	$
  2149  0006                     i1l1225:	
  2150                           
  2151                           ;main.c: 36:     timebase_interrupt();
  2152  0006  3180  207D  3180   	fcall	_timebase_interrupt
  2153  0009                     i1l1227:	
  2154                           
  2155                           ;main.c: 38:     if(RCIF){
  2156  0009  0020               	movlb	0	; select bank0
  2157  000A  1E91               	btfss	17,5	;volatile
  2158  000B  280D               	goto	u12_21
  2159  000C  280E               	goto	u12_20
  2160  000D                     u12_21:	
  2161  000D  2815               	goto	i1l64
  2162  000E                     u12_20:	
  2163  000E                     i1l1229:	
  2164                           
  2165                           ;main.c: 39:         receive_buffer = RC1REG;
  2166  000E  0023               	movlb	3	; select bank3
  2167  000F  0819               	movf	25,w	;volatile
  2168  0010  00F4               	movwf	??_timer
  2169  0011  0874               	movf	??_timer,w
  2170  0012  00F8               	movwf	_receive_buffer
  2171  0013                     i1l1231:	
  2172                           
  2173                           ;main.c: 40:         RCIF = 0;
  2174  0013  0020               	movlb	0	; select bank0
  2175  0014  1291               	bcf	17,5	;volatile
  2176  0015                     i1l64:	
  2177  0015  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2178  0016  0009               	retfie
  2179  0017                     __end_of_timer:	
  2180                           
  2181                           	psect	text6
  2182  007D                     __ptext6:	
  2183 ;; *************** function _timebase_interrupt *****************
  2184 ;; Defined at:
  2185 ;;		line 47 in file "data_out.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;		None
  2188 ;; Auto vars:     Size  Location     Type
  2189 ;;		None
  2190 ;; Return value:  Size  Location     Type
  2191 ;;                  1    wreg      void 
  2192 ;; Registers used:
  2193 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2194 ;; Tracked objects:
  2195 ;;		On entry : 0/0
  2196 ;;		On exit  : 0/0
  2197 ;;		Unchanged: 0/0
  2198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2199 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2200 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2201 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2202 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2203 ;;Total ram usage:        1 bytes
  2204 ;; Hardware stack levels used:    1
  2205 ;; Hardware stack levels required when called:    2
  2206 ;; This function calls:
  2207 ;;		_send_data
  2208 ;; This function is called by:
  2209 ;;		_timer
  2210 ;; This function uses a non-reentrant model
  2211 ;;
  2212                           
  2213                           
  2214                           ;psect for function _timebase_interrupt
  2215  007D                     _timebase_interrupt:	
  2216  007D                     i1l1163:	
  2217                           ;incstack = 0
  2218                           ; Regs used in _timebase_interrupt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2219                           
  2220                           
  2221                           ;data_out.c: 48:     if(PIR1bits.TMR1IF==1)
